IntermediaryID,MaritalStatus,AgentAge,AgentGender,COPCertified,LastEmployer_Insurance,AcademicQualification,Group
3046,3,28,2,0,2,2,2
3046,2,28,2,0,2,2,2
3193,2,28,2,0,2,2,2
3046,2,28,2,0,2,2,2
3193,2,28,2,0,2,2,2
3193,2,28,2,0,2,2,2
1572,1,29,2,0,2,2,2
1572,1,29,2,0,2,2,2
1572,1,29,2,0,2,2,2
1572,1,29,2,0,2,2,2
1572,2,29,2,0,2,2,2
3084,1,30,2,0,2,2,2
1357,1,30,2,0,2,2,2
3084,1,30,2,0,2,2,2
3084,1,30,2,0,2,2,2
1357,2,30,2,0,2,2,2
3225,1,31,2,0,2,2,2
3225,1,31,2,0,2,2,2
1416,1,32,2,0,2,2,2
1672,1,33,2,0,2,2,2
1051,2,33,2,0,2,2,2
1792,2,33,2,0,2,2,2
1672,2,33,2,0,2,2,2
2827,1,34,2,0,2,2,2
2827,1,34,2,0,2,2,2
2827,1,34,2,0,2,2,2
1467,1,35,2,0,2,2,2
2965,1,35,2,0,2,2,2
2965,2,35,2,0,2,2,2
546,1,36,2,0,2,2,2
15587,2,36,2,0,2,2,2
3235,1,37,2,0,2,2,2
723,1,38,2,0,2,2,2
737,1,39,2,0,2,2,2
2845,1,39,2,0,2,2,2
2845,1,39,2,0,2,2,2
2845,1,39,2,0,2,2,2
2845,1,39,2,0,2,2,2
3110,1,39,2,0,2,2,2
3110,1,39,2,0,2,2,2
737,2,39,2,0,2,2,2
737,2,39,2,0,2,2,2
3110,2,39,2,0,2,2,2
2198,1,40,2,0,2,2,2
649,1,41,2,0,2,2,2
1360,1,42,2,0,2,2,2
2600,1,43,2,0,2,2,2
1287,1,44,2,0,2,2,2
1287,1,44,2,0,2,2,2
1287,1,44,2,0,2,2,2
1287,1,44,2,0,2,2,2
1287,1,44,2,0,2,2,2
1287,2,44,2,0,2,2,2
2851,2,46,2,0,2,2,2
1508,1,47,2,0,2,2,2
1508,1,47,2,0,2,2,2
1508,2,47,2,0,2,2,2
1508,2,47,2,0,2,2,2
1338,1,50,2,0,2,2,2
5035,2,52,2,0,2,2,2
5035,2,52,2,0,2,2,2
3248,2,60,2,0,2,2,2
3248,2,60,2,0,2,2,2
3248,2,60,2,0,2,2,2
416,1,61,2,0,2,2,2
416,2,61,2,0,2,2,2
3251,2,66,2,0,2,2,2
3251,2,66,2,0,2,2,2
15365,2,21,1,0,2,2,2
2519,2,23,1,0,2,2,2
15480,1,24,1,0,2,2,2
2072,1,25,1,0,2,2,2
2793,1,26,1,0,2,2,2
2793,2,26,1,0,2,2,2
2793,2,26,1,0,2,2,2
5060,2,29,1,0,2,2,2
2951,1,31,1,0,2,2,2
2951,1,31,1,0,2,2,2
2951,1,31,1,0,2,2,2
2951,1,31,1,0,2,2,2
1317,1,32,1,0,2,2,2
1317,1,32,1,0,2,2,2
5328,1,33,1,0,2,2,2
2133,1,35,1,0,2,2,2
2133,1,35,1,0,2,2,2
989,1,39,1,0,2,2,2
989,1,39,1,0,2,2,2
989,1,39,1,0,2,2,2
1253,2,39,1,0,2,2,2
1253,2,39,1,0,2,2,2
989,2,39,1,0,2,2,2
595,1,40,1,0,2,2,2
595,1,40,1,0,2,2,2
1375,1,40,1,0,2,2,2
1375,1,40,1,0,2,2,2
3241,1,40,1,0,2,2,2
595,2,40,1,0,2,2,2
595,2,40,1,0,2,2,2
3267,1,24,2,0,2,1,3
3188,1,26,2,0,2,1,3
3188,1,26,2,0,2,1,3
3188,1,26,2,0,2,1,3
3188,1,26,2,0,2,1,3
3188,1,26,2,0,2,1,3
3188,2,26,2,0,2,1,3
3188,2,26,2,0,2,1,3
2959,1,30,2,0,2,1,3
2959,1,30,2,0,2,1,3
2959,1,30,2,0,2,1,3
2959,1,30,2,0,2,1,3
2959,1,30,2,0,2,1,3
2959,1,30,2,0,2,1,3
2959,1,30,2,0,2,1,3
1081,1,30,2,0,2,1,3
1081,1,30,2,0,2,1,3
2959,1,30,2,0,2,1,3
1081,1,30,2,0,2,1,3
1081,1,30,2,0,2,1,3
1081,1,30,2,0,2,1,3
2959,1,30,2,0,2,1,3
1081,2,30,2,0,2,1,3
899,1,33,2,0,2,1,3
899,1,33,2,0,2,1,3
899,1,33,2,0,2,1,3
899,1,33,2,0,2,1,3
899,1,33,2,0,2,1,3
899,1,33,2,0,2,1,3
899,2,33,2,0,2,1,3
899,2,33,2,0,2,1,3
899,2,33,2,0,2,1,3
899,2,33,2,0,2,1,3
3237,1,36,2,0,2,1,3
4164,1,39,2,0,2,1,3
526,1,41,2,0,2,1,3
379,1,41,2,0,2,1,3
526,2,41,2,0,2,1,3
526,2,41,2,0,2,1,3
1282,1,42,2,0,2,1,3
3083,1,42,2,0,2,1,3
3083,1,42,2,0,2,1,3
3083,1,42,2,0,2,1,3
3083,1,42,2,0,2,1,3
2644,1,42,2,0,2,1,3
3083,1,42,2,0,2,1,3
2644,1,42,2,0,2,1,3
3083,1,42,2,0,2,1,3
3083,1,42,2,0,2,1,3
3083,1,42,2,0,2,1,3
1282,1,42,2,0,2,1,3
3083,1,42,2,0,2,1,3
3083,1,42,2,0,2,1,3
3083,1,42,2,0,2,1,3
3083,1,42,2,0,2,1,3
3083,1,42,2,0,2,1,3
2644,2,42,2,0,2,1,3
2644,2,42,2,0,2,1,3
3083,2,42,2,0,2,1,3
3083,2,42,2,0,2,1,3
3083,2,42,2,0,2,1,3
3083,2,42,2,0,2,1,3
3083,2,42,2,0,2,1,3
4831,1,44,2,0,2,1,3
2890,1,46,2,0,2,1,3
2890,1,46,2,0,2,1,3
2890,1,46,2,0,2,1,3
2890,2,46,2,0,2,1,3
460,1,51,2,0,2,1,3
460,1,51,2,0,2,1,3
460,1,51,2,0,2,1,3
460,1,51,2,0,2,1,3
460,2,51,2,0,2,1,3
460,2,51,2,0,2,1,3
3144,1,27,1,0,2,1,3
3144,2,27,1,0,2,1,3
4964,1,30,1,0,2,1,3
2765,2,30,1,0,2,1,3
4750,1,31,1,0,2,1,3
4750,2,31,1,0,2,1,3
1864,1,33,1,0,2,1,3
1864,2,33,1,0,2,1,3
1864,2,33,1,0,2,1,3
1864,2,33,1,0,2,1,3
1864,2,33,1,0,2,1,3
1864,2,33,1,0,2,1,3
1864,2,33,1,0,2,1,3
1864,2,33,1,0,2,1,3
1864,2,33,1,0,2,1,3
3097,1,36,1,0,2,1,3
3097,1,36,1,0,2,1,3
3097,1,36,1,0,2,1,3
619,1,46,1,0,2,1,3
619,1,46,1,0,2,1,3
619,2,46,1,0,2,1,3
619,2,46,1,0,2,1,3
3129,1,49,1,0,2,1,3
4815,1,39,2,1,2,1,3
4815,1,39,2,1,2,1,3
4815,1,39,2,1,2,1,3
4815,1,39,2,1,2,1,3
4815,1,39,2,1,2,1,3
4815,2,39,2,1,2,1,3
502,1,43,2,1,2,1,3
502,1,43,2,1,2,1,3
502,1,43,2,1,2,1,3
502,1,43,2,1,2,1,3
502,1,43,2,1,2,1,3
502,1,43,2,1,2,1,3
274,1,34,1,1,2,1,3
274,1,34,1,1,2,1,3
274,1,34,1,1,2,1,3
274,1,34,1,1,2,1,3
274,1,34,1,1,2,1,3
274,1,34,1,1,2,1,3
4841,2,34,1,1,2,1,3
274,2,34,1,1,2,1,3
274,2,34,1,1,2,1,3
274,2,34,1,1,2,1,3
274,2,34,1,1,2,1,3
274,2,34,1,1,2,1,3
274,2,34,1,1,2,1,3
274,2,34,1,1,2,1,3
395,1,42,1,1,2,1,3
395,1,42,1,1,2,1,3
395,1,42,1,1,2,1,3
395,1,42,1,1,2,1,3
395,1,42,1,1,2,1,3
2610,1,42,1,1,2,1,3
395,1,42,1,1,2,1,3
395,1,42,1,1,2,1,3
395,1,42,1,1,2,1,3
395,2,42,1,1,2,1,3
2610,2,42,1,1,2,1,3
395,2,42,1,1,2,1,3
297,1,44,1,1,2,1,3
297,1,44,1,1,2,1,3
297,2,44,1,1,2,1,3
2225,1,34,1,0,1,1,3
2225,1,34,1,0,1,1,3
2225,1,34,1,0,1,1,3
2225,1,34,1,0,1,1,3
2225,1,34,1,0,1,1,3
2225,1,34,1,0,1,1,3
2225,1,34,1,0,1,1,3
2225,2,34,1,0,1,1,3
458,1,39,2,1,1,1,3
458,1,39,2,1,1,1,3
458,1,39,2,1,1,1,3
458,1,39,2,1,1,1,3
458,1,39,2,1,1,1,3
458,1,39,2,1,1,1,3
458,1,39,2,1,1,1,3
458,1,39,2,1,1,1,3
458,1,39,2,1,1,1,3
458,2,39,2,1,1,1,3
458,2,39,2,1,1,1,3
342,1,38,1,1,1,1,3
342,2,38,1,1,1,1,3
331,1,39,1,1,1,1,3
331,1,39,1,1,1,1,3
331,1,39,1,1,1,1,3
331,1,39,1,1,1,1,3
331,1,39,1,1,1,1,3
331,1,39,1,1,1,1,3
331,1,39,1,1,1,1,3
331,2,39,1,1,1,1,3
183,1,44,1,1,1,1,3
183,1,44,1,1,1,1,3
183,1,44,1,1,1,1,3
183,1,44,1,1,1,1,3
183,1,44,1,1,1,1,3
183,1,44,1,1,1,1,3
183,1,44,1,1,1,1,3
183,1,44,1,1,1,1,3
183,1,44,1,1,1,1,3
183,1,44,1,1,1,1,3
183,1,44,1,1,1,1,3
183,1,44,1,1,1,1,3
183,1,44,1,1,1,1,3
183,1,44,1,1,1,1,3
183,1,44,1,1,1,1,3
183,1,44,1,1,1,1,3
183,1,44,1,1,1,1,3
183,1,44,1,1,1,1,3
183,1,44,1,1,1,1,3
183,1,44,1,1,1,1,3
183,1,44,1,1,1,1,3
183,1,44,1,1,1,1,3
183,1,44,1,1,1,1,3
183,1,44,1,1,1,1,3
183,1,44,1,1,1,1,3
183,1,44,1,1,1,1,3
183,1,44,1,1,1,1,3
183,1,44,1,1,1,1,3
183,2,44,1,1,1,1,3
183,2,44,1,1,1,1,3
183,2,44,1,1,1,1,3
183,2,44,1,1,1,1,3
183,2,44,1,1,1,1,3
1081,1,30,2,0,2,1,4
2959,1,30,2,0,2,1,4
899,1,33,2,0,2,1,4
280,1,33,2,0,2,1,4
280,1,33,2,0,2,1,4
280,1,33,2,0,2,1,4
526,1,41,2,0,2,1,4
379,1,41,2,0,2,1,4
379,1,41,2,0,2,1,4
379,1,41,2,0,2,1,4
379,2,41,2,0,2,1,4
460,1,51,2,0,2,1,4
460,1,51,2,0,2,1,4
460,1,51,2,0,2,1,4
460,1,51,2,0,2,1,4
460,1,51,2,0,2,1,4
460,1,51,2,0,2,1,4
460,1,51,2,0,2,1,4
460,1,51,2,0,2,1,4
460,2,51,2,0,2,1,4
460,2,51,2,0,2,1,4
460,2,51,2,0,2,1,4
460,2,51,2,0,2,1,4
460,2,51,2,0,2,1,4
1864,2,33,1,0,2,1,4
1864,2,33,1,0,2,1,4
619,1,46,1,0,2,1,4
619,1,46,1,0,2,1,4
619,1,46,1,0,2,1,4
619,1,46,1,0,2,1,4
619,1,46,1,0,2,1,4
619,2,46,1,0,2,1,4
502,1,43,2,1,2,1,4
502,1,43,2,1,2,1,4
502,1,43,2,1,2,1,4
502,1,43,2,1,2,1,4
274,1,34,1,1,2,1,4
274,1,34,1,1,2,1,4
274,1,34,1,1,2,1,4
274,1,34,1,1,2,1,4
274,1,34,1,1,2,1,4
274,1,34,1,1,2,1,4
274,1,34,1,1,2,1,4
274,1,34,1,1,2,1,4
274,2,34,1,1,2,1,4
274,2,34,1,1,2,1,4
274,2,34,1,1,2,1,4
274,2,34,1,1,2,1,4
274,2,34,1,1,2,1,4
395,1,42,1,1,2,1,4
395,1,42,1,1,2,1,4
446,1,49,1,1,2,1,4
446,2,49,1,1,2,1,4
446,2,49,1,1,2,1,4
15601,2,31,1,0,1,1,4
2112,1,37,1,0,1,1,4
2112,1,37,1,0,1,1,4
458,2,39,2,1,1,1,4
458,2,39,2,1,1,1,4
342,1,38,1,1,1,1,4
342,1,38,1,1,1,1,4
342,1,38,1,1,1,1,4
342,1,38,1,1,1,1,4
183,1,44,1,1,1,1,4
183,1,44,1,1,1,1,4
183,1,44,1,1,1,1,4
183,1,44,1,1,1,1,4
183,1,44,1,1,1,1,4
183,1,44,1,1,1,1,4
183,1,44,1,1,1,1,4
183,1,44,1,1,1,1,4
183,1,44,1,1,1,1,4
183,1,44,1,1,1,1,4
183,1,44,1,1,1,1,4
183,1,44,1,1,1,1,4
183,1,44,1,1,1,1,4
183,1,44,1,1,1,1,4
183,1,44,1,1,1,1,4
183,1,44,1,1,1,1,4
183,1,44,1,1,1,1,4
183,1,44,1,1,1,1,4
183,2,44,1,1,1,1,4
183,2,44,1,1,1,1,4
183,2,44,1,1,1,1,4
183,2,44,1,1,1,1,4
183,2,44,1,1,1,1,4
183,2,44,1,1,1,1,4
183,2,44,1,1,1,1,4
183,2,44,1,1,1,1,4
183,2,44,1,1,1,1,4
648,1,45,1,1,1,1,4
648,1,45,1,1,1,1,4
648,1,45,1,1,1,1,4
648,2,45,1,1,1,1,4
461,1,47,1,1,1,1,4
461,1,47,1,1,1,1,4
377,1,47,1,1,1,1,4
377,2,47,1,1,1,1,4
449,1,57,1,1,1,1,4
449,1,57,1,1,1,1,4
449,1,57,1,1,1,1,4
449,1,57,1,1,1,1,4
449,2,57,1,1,1,1,4
1572,1,29,2,0,2,2,4
1357,1,30,2,0,2,2,4
1357,1,30,2,0,2,2,4
1357,1,30,2,0,2,2,4
1357,1,30,2,0,2,2,4
1357,1,30,2,0,2,2,4
1357,1,30,2,0,2,2,4
1357,2,30,2,0,2,2,4
1357,2,30,2,0,2,2,4
1357,2,30,2,0,2,2,4
1357,2,30,2,0,2,2,4
1020,1,31,2,0,2,2,4
1972,2,32,2,0,2,2,4
904,1,33,2,0,2,2,4
1672,1,33,2,0,2,2,4
1792,1,33,2,0,2,2,4
904,1,33,2,0,2,2,4
1051,1,33,2,0,2,2,4
1672,1,33,2,0,2,2,4
1672,1,33,2,0,2,2,4
1672,1,33,2,0,2,2,4
1792,1,33,2,0,2,2,4
1051,2,33,2,0,2,2,4
1051,2,33,2,0,2,2,4
1393,1,35,2,0,2,2,4
1785,1,35,2,0,2,2,4
1785,1,35,2,0,2,2,4
2965,1,35,2,0,2,2,4
1785,1,35,2,0,2,2,4
1785,1,35,2,0,2,2,4
1785,1,35,2,0,2,2,4
1785,1,35,2,0,2,2,4
1785,1,35,2,0,2,2,4
1785,1,35,2,0,2,2,4
1785,2,35,2,0,2,2,4
1785,2,35,2,0,2,2,4
546,1,36,2,0,2,2,4
546,1,36,2,0,2,2,4
546,1,36,2,0,2,2,4
546,1,36,2,0,2,2,4
546,1,36,2,0,2,2,4
546,1,36,2,0,2,2,4
546,2,36,2,0,2,2,4
546,2,36,2,0,2,2,4
546,2,36,2,0,2,2,4
546,2,36,2,0,2,2,4
723,1,38,2,0,2,2,4
723,1,38,2,0,2,2,4
723,1,38,2,0,2,2,4
1686,1,38,2,0,2,2,4
2103,1,38,2,0,2,2,4
2103,1,38,2,0,2,2,4
723,1,38,2,0,2,2,4
1686,2,38,2,0,2,2,4
1476,1,40,2,0,2,2,4
1476,1,40,2,0,2,2,4
2198,2,40,2,0,2,2,4
2198,2,40,2,0,2,2,4
649,1,41,2,0,2,2,4
649,1,41,2,0,2,2,4
649,1,41,2,0,2,2,4
649,1,41,2,0,2,2,4
649,1,41,2,0,2,2,4
649,1,41,2,0,2,2,4
649,1,41,2,0,2,2,4
649,1,41,2,0,2,2,4
649,1,41,2,0,2,2,4
1360,1,42,2,0,2,2,4
1360,1,42,2,0,2,2,4
1360,1,42,2,0,2,2,4
1360,1,42,2,0,2,2,4
1360,2,42,2,0,2,2,4
1360,2,42,2,0,2,2,4
1360,2,42,2,0,2,2,4
911,1,43,2,0,2,2,4
911,1,43,2,0,2,2,4
1374,1,43,2,0,2,2,4
1374,1,43,2,0,2,2,4
1374,1,43,2,0,2,2,4
1374,1,43,2,0,2,2,4
911,1,43,2,0,2,2,4
911,1,43,2,0,2,2,4
911,1,43,2,0,2,2,4
911,1,43,2,0,2,2,4
911,1,43,2,0,2,2,4
1374,2,43,2,0,2,2,4
1374,2,43,2,0,2,2,4
1374,2,43,2,0,2,2,4
911,2,43,2,0,2,2,4
1374,2,43,2,0,2,2,4
457,1,44,2,0,2,2,4
457,1,44,2,0,2,2,4
457,1,44,2,0,2,2,4
457,1,44,2,0,2,2,4
1287,1,44,2,0,2,2,4
457,1,44,2,0,2,2,4
457,1,44,2,0,2,2,4
1081,1,30,2,0,2,1,5
280,1,33,2,0,2,1,5
280,1,33,2,0,2,1,5
899,2,33,2,0,2,1,5
526,1,41,2,0,2,1,5
460,1,51,2,0,2,1,5
460,1,51,2,0,2,1,5
460,2,51,2,0,2,1,5
460,2,51,2,0,2,1,5
460,2,51,2,0,2,1,5
460,2,51,2,0,2,1,5
460,2,51,2,0,2,1,5
1864,2,33,1,0,2,1,5
619,1,46,1,0,2,1,5
502,1,43,2,1,2,1,5
502,1,43,2,1,2,1,5
502,1,43,2,1,2,1,5
502,1,43,2,1,2,1,5
502,1,43,2,1,2,1,5
502,1,43,2,1,2,1,5
502,1,43,2,1,2,1,5
502,2,43,2,1,2,1,5
274,1,34,1,1,2,1,5
274,1,34,1,1,2,1,5
274,1,34,1,1,2,1,5
274,1,34,1,1,2,1,5
274,1,34,1,1,2,1,5
274,1,34,1,1,2,1,5
274,1,34,1,1,2,1,5
274,1,34,1,1,2,1,5
274,1,34,1,1,2,1,5
274,2,34,1,1,2,1,5
274,2,34,1,1,2,1,5
395,1,42,1,1,2,1,5
395,1,42,1,1,2,1,5
395,1,42,1,1,2,1,5
395,1,42,1,1,2,1,5
